desc,index,language_options,name,parent,proficiencies,proficiency_choices,races,subraces,trait_specific,url
"[You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.]",draconic-ancestry-copper,,Draconic Ancestry (Copper),&{[index name url] map[index:draconic-ancestry name:Draconic Ancestry url:/api/traits/draconic-ancestry]},[],,[0x14000278180],[],&{[damage_type breath_weapon] map[breath_weapon:0x14000278280 damage_type:0x14000278240]},/api/traits/draconic-ancestry-copper
"[You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.]",draconic-ancestry-gold,,Draconic Ancestry (Gold),&{[index name url] map[index:draconic-ancestry name:Draconic Ancestry url:/api/traits/draconic-ancestry]},[],,[0x14000278520],[],&{[damage_type breath_weapon] map[breath_weapon:0x14000278640 damage_type:0x14000278600]},/api/traits/draconic-ancestry-gold
"[You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.]",draconic-ancestry-green,,Draconic Ancestry (Green),&{[index name url] map[index:draconic-ancestry name:Draconic Ancestry url:/api/traits/draconic-ancestry]},[],,[0x140002788c0],[],&{[damage_type breath_weapon] map[breath_weapon:0x140002789c0 damage_type:0x14000278980]},/api/traits/draconic-ancestry-green
"[You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.]",draconic-ancestry-red,,Draconic Ancestry (Red),&{[index name url] map[index:draconic-ancestry name:Draconic Ancestry url:/api/traits/draconic-ancestry]},[],,[0x14000278c40],[],&{[damage_type breath_weapon] map[breath_weapon:0x14000278d80 damage_type:0x14000278d20]},/api/traits/draconic-ancestry-red
"[You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.]",draconic-ancestry-silver,,Draconic Ancestry (Silver),&{[index name url] map[index:draconic-ancestry name:Draconic Ancestry url:/api/traits/draconic-ancestry]},[],,[0x14000279000],[],&{[damage_type breath_weapon] map[breath_weapon:0x14000279140 damage_type:0x140002790e0]},/api/traits/draconic-ancestry-silver
"[You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.]",draconic-ancestry-white,,Draconic Ancestry (White),&{[index name url] map[index:draconic-ancestry name:Draconic Ancestry url:/api/traits/draconic-ancestry]},[],,[0x140002793e0],[],&{[damage_type breath_weapon] map[breath_weapon:0x14000279500 damage_type:0x140002794c0]},/api/traits/draconic-ancestry-white
"[You can use your action to exhale destructive energy. Your draconic ancestry determines the size, shape, and damage type of the exhalation. When you use your breath weapon, each creature in the area of the exhalation must make a saving throw, the type of which is determined by your draconic ancestry. The DC for this saving throw equals 8 + your Constitution modifier + your proficiency bonus. A creature takes 2d6 damage on a failed save, and half as much damage on a successful one. The damage increases to 3d6 at 6th level, 4d6 at 11th level, and 5d6 at 16th level. After you use your breath weapon, you cannot use it again until you complete a short or long rest.]",breath-weapon,,Breath Weapon,,[],,[0x14000279760],[],,/api/traits/breath-weapon
[You have resistance to the damage type associated with your draconic ancestry.],damage-resistance,,Damage Resistance,,[],,[0x14000279820],[],,/api/traits/damage-resistance
"[You have advantage on all Intelligence, Wisdom, and Charisma saving throws against magic.]",gnome-cunning,,Gnome Cunning,,[],,[0x140002798a0],[],,/api/traits/gnome-cunning
"[Whenever you make an Intelligence (History) check related to magic items, alchemical objects, or technological devices, you can add twice your proficiency bonus, instead of any proficiency bonus you normally apply.]",artificers-lore,,Artificer's Lore,,[],,[],[0x14000279940],,/api/traits/artificers-lore
"[You have proficiency with artisan's tools (tinker's tools). Using those tools, you can spend 1 hour and 10 gp worth of materials to construct a Tiny clockwork device (AC 5, 1 hp). The device ceases to function after 24 hours (unless you spend 1 hour repairing it to keep the device functioning), or when you use your action to dismantle it; at that time, you can reclaim the materials used to create it. You can have up to three such devices active at a time. When you create a device, choose one of the following options: Clockwork Toy: This toy is a clockwork animal, monster, or person, such as a frog, mouse, bird, dragon, or soldier. When placed on the ground, the toy moves 5 feet across the ground on each of your turns in a random direction. It makes noises as appropriate to the creature it represents. Fire Starter: The device produces a miniature flame, which you can use to light a candle, torch, or campfire. Using the device requires your action. Music Box: When opened, this music box plays a single song at a moderate volume. The box stops playing when it reaches the song's end or when it is closed.]",tinker,,Tinker,,[0x14000279a20],,[],[0x140002799c0],,/api/traits/tinker
[You gain proficiency in two skills of your choice.],skill-versatility,,Skill Versatility,,[],&{[choose type from] map[choose:2 from:0x14000279b20 type:proficiencies]},[0x14000279a80],[],,/api/traits/skill-versatility
[You gain proficiency in the Intimidation skill.],menacing,,Menacing,,[0x140002946c0],,[0x14000294640],[],,/api/traits/menacing
"[When you are reduced to 0 hit points but not killed outright, you can drop to 1 hit point instead. you cannot use this feature again until you finish a long rest.]",relentless-endurance,,Relentless Endurance,,[],,[0x14000294720],[],,/api/traits/relentless-endurance
"[When you score a critical hit with a melee weapon attack, you can roll one of the weapon's damage dice one additional time and add it to the extra damage of the critical hit.]",savage-attacks,,Savage Attacks,,[],,[0x140002947c0],[],,/api/traits/savage-attacks
[You have resistance to fire damage.],hellish-resistance,,Hellish Resistance,,[],,[0x14000294840],[],,/api/traits/hellish-resistance
"[You know the thaumaturgy cantrip. When you reach 3rd level, you can cast the hellish rebuke spell as a 2nd-level spell once with this trait and regain the ability to do so when you finish a long rest. When you reach 5th level, you can cast the darkness spell once with this trait and regain the ability to do so when you finish a long rest. Charisma is your spellcasting ability for these spells.]",infernal-legacy,,Infernal Legacy,,[],,[0x140002948c0],[],,/api/traits/infernal-legacy
